count,groom,bride
2,79,77
1,79,78
2,79,79
1,79,81
1,80,37
1,80,44
1,80,45
1,80,46
2,80,47
2,80,53
1,80,54
1,80,55
2,80,56
2,80,57
1,80,58
2,80,59
1,80,60
2,80,61
1,80,62
1,80,64
2,80,65
3,80,68
1,80,69
2,80,70
1,80,71
3,80,72
3,80,73
2,80,74
5,80,75
1,80,78
3,80,79
1,80,80
1,80,83
1,81,33
1,81,41
1,81,42
1,81,43
2,81,44
1,81,46
1,81,49
3,81,54
1,81,55
2,81,56
1,81,57
2,81,58
1,81,60
3,81,61
1,81,62
1,81,63
2,81,65
2,81,69
1,81,72
3,81,73
2,81,74
2,81,75
1,81,77
1,81,78
1,81,79
3,81,80
2,81,81
1,81,84
1,81,85
1,82,44
1,82,45
2,82,47
1,82,50
3,82,56
2,82,57
1,82,59
3,82,61
3,82,63
2,82,64
1,82,65
2,82,66
2,82,67
1,82,68
2,82,69
1,82,71
1,82,73
2,82,76
3,82,77
2,82,79
2,82,80
1,82,81
1,82,83
1,82,85
1,83,41
1,83,44
1,83,45
1,83,46
1,83,48
1,83,49
1,83,50
1,83,51
1,83,52
1,83,53
2,83,55
1,83,56
1,83,57
2,83,58
1,83,59
5,83,60
1,83,62
1,83,63
3,83,66
1,83,68
3,83,69
2,83,70
3,83,71
1,83,72
4,83,73
2,83,74
2,83,75
1,83,77
1,83,78
1,83,79
1,83,80
1,83,82
1,83,84
1,84,44
1,84,47
1,84,49
1,84,50
3,84,51
2,84,55
1,84,56
1,84,57
2,84,58
2,84,59
3,84,60
1,84,61
3,84,67
1,84,68
2,84,69
2,84,70
1,84,72
2,84,73
1,84,76
2,84,78
2,84,79
1,84,80
2,84,81
1,84,84
1,84,87
1,84,89
1,85,40
1,85,42
1,85,43
1,85,45
1,85,50
1,85,51
1,85,57
2,85,59
2,85,63
2,85,67
1,85,68
2,85,69
1,85,71
2,85,72
2,85,73
3,85,74
2,85,75
1,85,76
2,85,77
1,85,78
2,85,81
1,85,82
1,85,87
1,86,62
2,86,67
1,86,69
1,86,71
2,86,73
2,86,75
1,86,77
1,86,79
1,86,80
2,86,82
1,86,83
1,87,22
2,87,56
1,87,57
1,87,63
1,87,65
2,87,76
1,87,78
1,87,79
1,87,80
1,87,82
1,87,86
1,87,88
1,88,38
1,88,46
1,88,51
1,88,59
1,88,66
1,88,68
3,88,71
2,88,72
1,88,73
1,88,78
1,88,83
1,88,89
2,89,61
1,89,64
1,89,67
3,89,72
3,89,75
2,89,81
1,89,82
1,89,83
1,90,53
1,90,56
1,90,59
1,90,61
1,90,73
1,91,42
1,91,49
1,91,55
1,91,69
1,91,70
1,91,73
1,91,81
1,91,90
1,92,42
1,92,57
1,92,58
1,92,61
1,92,65
1,92,69
1,92,76
1,93,57
1,93,59
1,93,61
1,93,62
1,93,65
1,93,68
1,93,73
1,93,81
1,93,84
1,95,49
1,95,81
1,95,86
